Country Name,Country Code,IncomeGroup,Region,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,pre5yearaverage,post5yearaverage-SES,post5yearaverage-DES
Afghanistan,AFG,Low income,South Asia,0.17550888,0.175673685,0.17558594,0.17495821,0.173188898,0.171335861,0.168537664,0.16678484,0.165493008,0.164412218,0.164919461,0.166592819,0.168439878,0.168055794,0.169682683,0.167792678,0.167443841,0.16772785,0.170215132,0.175201663,0.184546037,0.195280371,0.21319422,0.232415308,0.253197393,0.27833237,0.306191624,0.316515761,0.321914435,0.326837065,0.326837065,0.326837065,0.326837065,0.326837065,0.326837065,0.309958251,0.326837065,0.341573593
Angola,AGO,Lower middle income,Sub-Saharan Africa,0.838067521,0.834379855,0.82881498,0.827345308,0.831460783,0.835797679,0.839902252,0.842728261,0.842679755,0.846511001,0.843370866,0.852663516,0.853629221,0.863426823,0.847110484,0.829013583,0.814169706,0.798719438,0.787091816,0.740433752,0.756128035,0.760758299,0.764174472,0.766791586,0.767362456,0.767134222,0.765728286,0.765202366,0.769340828,0.773384324,0.772935713,0.772935713,0.772935713,0.772935713,0.772935713,0.768158005,0.772935713,0.77585352
Albania,ALB,Upper middle income,Europe & Central Asia,0.664991294,0.664567356,0.653707464,0.649168092,0.641363043,0.633961505,0.640240549,0.629426702,0.623840278,0.622639419,0.622897372,0.627082693,0.631248892,0.636640835,0.642984451,0.652641063,0.662156403,0.670386321,0.642794067,0.675125122,0.678609916,0.713504521,0.690858365,0.681210424,0.688478,0.699921385,0.710240103,0.713387429,0.709872838,0.709791027,0.70981487,0.70981487,0.70981487,0.70981487,0.70981487,0.708642556,0.70981487,0.737527512
United Arab Emirates,ARE,High income,Middle East & North Africa,0.208661532,0.213520515,0.219036675,0.219930923,0.220509833,0.224616418,0.22883633,0.233205071,0.236711941,0.239336859,0.240064372,0.240624406,0.240473104,0.239233854,0.239050262,0.248908395,0.258134787,0.266695885,0.274180376,0.278669242,0.282437667,0.287917164,0.295139462,0.303255045,0.312499859,0.318363994,0.314408952,0.315946074,0.31574811,0.315154841,0.315169919,0.315169919,0.315169919,0.315169919,0.315169919,0.315924394,0.315169919,0.313901061
Argentina,ARG,Upper middle income,Latin America & Caribbean,0.43283188,0.524446719,0.468807363,0.446650771,0.438932798,0.395071756,0.402235019,0.411320681,0.408839366,0.407545034,0.417344384,0.430109056,0.467373854,0.463784375,0.44326575,0.427111955,0.409081353,0.394278537,0.405536721,0.393771646,0.421937538,0.423176636,0.406104386,0.392030417,0.393248747,0.393493777,0.396181294,0.474359082,0.454740154,0.444644236,0.446945248,0.446945248,0.446945248,0.446945248,0.446945248,0.432683708,0.446945248,0.478198706
Armenia,ARM,Upper middle income,Europe & Central Asia,0.633065419,0.631219377,0.612553736,0.617576258,0.601364617,0.578035169,0.570405704,0.60046826,0.605306153,0.617348735,0.628017727,0.639842782,0.653155671,0.664882852,0.676590725,0.690994859,0.699883747,0.680856485,0.65128092,0.625397944,0.663420651,0.683875583,0.67962158,0.661386047,0.659612281,0.650980081,0.66561975,0.666284683,0.657740236,0.651318899,0.651878805,0.651878805,0.651878805,0.651878805,0.651878805,0.65838873,0.651878805,0.656333401
Australia,AUS,High income,East Asia & Pacific,0.55565347,0.55998555,0.561677693,0.562856252,0.56656803,0.565951789,0.565787831,0.565190533,0.563390946,0.573674868,0.580860259,0.573590748,0.572155534,0.582456577,0.580310118,0.588202296,0.585979491,0.588941784,0.59917334,0.597769437,0.588093894,0.595108041,0.583081448,0.588156447,0.599120227,0.587077378,0.589139281,0.598968212,0.597512845,0.595716434,0.599953594,0.599953594,0.599953594,0.599953594,0.599953594,0.59368283,0.599953594,0.605945619
Austria,AUT,High income,Europe & Central Asia,0.663487737,0.676310145,0.678944852,0.703138336,0.712621851,0.728408052,0.714097793,0.719902501,0.723890792,0.703396225,0.715390016,0.72646543,0.728573503,0.700936547,0.71560843,0.726511011,0.725893046,0.720191024,0.721627142,0.716370786,0.721805944,0.715240247,0.718906937,0.739567284,0.73680385,0.728076725,0.735052507,0.710607488,0.707142909,0.703977385,0.705308664,0.705308664,0.705308664,0.705308664,0.705308664,0.716971403,0.705308664,0.707579509
Azerbaijan,AZE,Upper middle income,Europe & Central Asia,0.683901147,0.687999411,0.694869301,0.705483973,0.712037102,0.709695598,0.705179571,0.702442074,0.702350081,0.71254085,0.712417562,0.719064922,0.737538993,0.7494367,0.762553059,0.743838884,0.770504964,0.77843185,0.776681813,0.787878128,0.803936243,0.810604899,0.811262194,0.811771499,0.812837565,0.809093466,0.809490829,0.815533737,0.818936991,0.822260148,0.822077225,0.822077225,0.822077225,0.822077225,0.822077225,0.815063034,0.822077225,0.842540176
Burundi,BDI,Low income,Sub-Saharan Africa,0.536659556,0.53724133,0.536770498,0.536483194,0.537159012,0.538003395,0.537968327,0.537656595,0.538147642,0.538289847,0.539950956,0.542832428,0.547077383,0.551492101,0.549374489,0.551342054,0.550468374,0.553946707,0.554937249,0.557317888,0.55840269,0.559413549,0.56274608,0.563068311,0.561588128,0.560617428,0.560916871,0.561637837,0.562145562,0.562862733,0.562862733,0.562862733,0.562862733,0.562862733,0.562862733,0.561636086,0.562862733,0.56428976
Belgium,BEL,High income,Europe & Central Asia,0.508491931,0.53021092,0.511172768,0.511133082,0.516809234,0.518403815,0.528630976,0.514786037,0.56520674,0.511742617,0.518788716,0.512529082,0.51878645,0.552870676,0.561352011,0.547849668,0.566576096,0.566982153,0.567837562,0.570212944,0.579837344,0.547087225,0.564610917,0.593860357,0.578177607,0.565849763,0.561226317,0.586396486,0.582852013,0.579616247,0.584352987,0.584352987,0.584352987,0.584352987,0.584352987,0.575188165,0.584352987,0.590272667
Benin,BEN,Lower middle income,Sub-Saharan Africa,0.710807276,0.711033734,0.726691824,0.742938727,0.759220416,0.77810232,0.795938509,0.815870979,0.835175928,0.855376894,0.876153791,0.899931383,0.914296121,0.930397212,0.945262686,0.958807649,0.970346003,0.982094084,0.993190908,1.003042004,0.97057703,0.969514713,0.967400302,0.966877153,0.967603056,0.969639189,0.96843717,0.96781572,0.967744138,0.967674636,0.967674636,0.967674636,0.967674636,0.967674636,0.967674636,0.96826217,0.967674636,0.966967563
Burkina Faso,BFA,Low income,Sub-Saharan Africa,1.27448274,1.267336371,1.257307879,1.247326903,1.227960848,1.208697761,1.180178991,1.159512666,1.117864475,1.088120369,1.070074076,1.040014672,1.00456256,0.967723498,0.934839681,0.896197243,0.872905286,0.859459058,0.835839322,0.813833078,0.793360888,0.775035336,0.757132915,0.741849004,0.738136701,0.733952082,0.731572839,0.73012739,0.724629967,0.719804535,0.719804535,0.719804535,0.719804535,0.719804535,0.719804535,0.728017363,0.719804535,0.70641569
