Country Name,IncomeGroup,Region,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,Low income,South Asia,0.422184458,0.423696678,0.422871833,0.42639098,0.427419485,0.415216592,0.413734119,0.412487174,0.411145626,0.409526217,0.406040671,0.410019924,0.393857631,0.382716651,0.38197183,0.3784487,0.38761828,0.386845569,0.399076109,0.405884259,0.420967419,0.43408902,0.447252354,0.46249427,0.478059312,0.501715998,0.522530814,0.529997754,0.53471152,0.538213688
Angola,Lower middle income,Sub-Saharan Africa,0.681529252,0.680184714,0.67889859,0.67764307,0.67993517,0.68172507,0.685604242,0.687661972,0.688316891,0.69012109,0.693829994,0.695362084,0.696623424,0.694414698,0.69253356,0.692002836,0.69130938,0.690915298,0.69283808,0.678655182,0.681485715,0.679650537,0.681216904,0.683989904,0.687665824,0.690483967,0.690729781,0.69296973,0.695403536,0.697467447
Albania,Upper middle income,Europe & Central Asia,0.735347782,0.730247393,0.722558738,0.722607084,0.717747146,0.713894538,0.720066366,0.711622272,0.70632112,0.706844814,0.705234669,0.70832132,0.712607956,0.715555256,0.719012131,0.725540121,0.731221187,0.678090576,0.669164652,0.707880869,0.736681042,0.713398158,0.736765274,0.769902122,0.813831926,0.825798684,0.838532148,0.842364186,0.843602574,0.844545876
United Arab Emirates,High income,Middle East & North Africa,0.724573341,0.727122866,0.730494752,0.730396218,0.730181852,0.732204549,0.735029064,0.738019938,0.739542707,0.741001506,0.739456849,0.737506786,0.736541138,0.734895403,0.73435236,0.741656317,0.748839595,0.755768001,0.760816752,0.761194494,0.761320038,0.763037458,0.76644318,0.770746097,0.776585318,0.778797282,0.775834885,0.773725219,0.772782492,0.772094321
Argentina,Upper middle income,Latin America & Caribbean,0.819471865,0.827471395,0.817587192,0.814568092,0.81734317,0.813189213,0.815332893,0.819448297,0.814360659,0.812036333,0.815424244,0.816169862,0.812013344,0.814944347,0.813747171,0.816237013,0.815155248,0.813400399,0.813998193,0.808936355,0.810644884,0.809227937,0.810227489,0.808308295,0.808628798,0.809754111,0.811978781,0.813112241,0.811314113,0.809569867
Armenia,Upper middle income,Europe & Central Asia,0.73923374,0.733584563,0.734141463,0.737214886,0.733848724,0.728793626,0.72756254,0.735019701,0.736742378,0.739812791,0.742158941,0.744776935,0.747615017,0.749963686,0.753113914,0.755178622,0.757308401,0.755517668,0.748992794,0.701524047,0.745833907,0.750030504,0.724828462,0.770528916,0.784532021,0.798319165,0.803658749,0.80569852,0.806258983,0.80747625
Australia,High income,East Asia & Pacific,0.849048109,0.851776593,0.853375381,0.8552485,0.857417045,0.85810524,0.857128701,0.858555729,0.85904889,0.866872815,0.866899722,0.869100163,0.872219504,0.870254875,0.873711578,0.877614306,0.876315376,0.878923677,0.882037495,0.877527987,0.877207959,0.876508852,0.877742797,0.878324016,0.874129816,0.878688172,0.880882126,0.886404782,0.886030018,0.885820341
Austria,High income,Europe & Central Asia,0.83268528,0.838577095,0.840821989,0.853245425,0.854189802,0.845295996,0.848081714,0.852279243,0.854010477,0.861559817,0.859384847,0.869048661,0.871498703,0.871827271,0.878910188,0.884093814,0.87888246,0.878816108,0.880038997,0.882565796,0.891124496,0.89555033,0.895597805,0.898412999,0.899307776,0.900525279,0.894111592,0.894865841,0.894168884,0.893255192
Azerbaijan,Upper middle income,Europe & Central Asia,0.751224188,0.749702528,0.751427723,0.756730493,0.757890734,0.75795675,0.754144754,0.751989939,0.749078282,0.754899477,0.774877942,0.812576554,0.825013599,0.836127496,0.850950701,0.779012155,0.793250692,0.825698921,0.777462739,0.78237225,0.7949245,0.784537409,0.782759045,0.786524251,0.784280137,0.784805995,0.783701012,0.785302698,0.788845011,0.791573499
Burundi,Low income,Sub-Saharan Africa,0.577382255,0.578135323,0.578400958,0.578290472,0.57933436,0.58061011,0.580447794,0.579992315,0.580720551,0.581144321,0.582568152,0.58471156,0.587967635,0.591219757,0.590100049,0.591526227,0.591101734,0.593571028,0.594425223,0.596110172,0.597011697,0.597798862,0.600089255,0.600433528,0.600028732,0.599516756,0.599804363,0.600416718,0.60093305,0.601556021
Belgium,High income,Europe & Central Asia,0.817638647,0.8220817,0.827748136,0.828340373,0.82296683,0.823654189,0.828573877,0.832919752,0.830119557,0.837389196,0.828221638,0.836461752,0.838487308,0.848408561,0.850037124,0.855496637,0.857503141,0.864071395,0.862174444,0.864556516,0.866582671,0.860146397,0.86883427,0.869437225,0.873915257,0.870930569,0.864968239,0.871792871,0.872010877,0.871782681
Benin,Lower middle income,Sub-Saharan Africa,0.81116698,0.811506534,0.817352639,0.823029831,0.829389072,0.837387868,0.844320533,0.852623741,0.860151369,0.867940093,0.875842379,0.886143027,0.891588138,0.89951401,0.905728184,0.911999873,0.916923754,0.922132449,0.927177258,0.931395376,0.920481915,0.920946822,0.920709214,0.921033282,0.921894313,0.925395499,0.925302087,0.925686339,0.926112418,0.926485132
Burkina Faso,Low income,Sub-Saharan Africa,1.142882225,1.141983199,1.140561768,1.138560127,1.130828547,1.123240484,1.108997084,1.101886694,1.078243919,1.063820274,1.060485639,1.046971495,1.029633212,1.010889213,0.997687492,0.976447749,0.962827585,0.961880599,0.950121331,0.940793091,0.932166805,0.927280708,0.922474684,0.91880669,0.916740796,0.914492293,0.913470363,0.912822391,0.911242596,0.9097671
Bangladesh,Lower middle income,South Asia,0.316658571,0.332623216,0.351484827,0.37328237,0.397205342,0.424015643,0.432415906,0.441554854,0.453139939,0.467759506,0.466303859,0.46900185,0.474902247,0.480518365,0.486514169,0.497015023,0.484304533,0.47319209,0.463902001,0.458678926,0.467739459,0.476917626,0.486273511,0.499910003,0.513190929,0.527958005,0.573056096,0.579722765,0.585627344,0.591474628
Bulgaria,Upper middle income,Europe & Central Asia,1.01316327,1.011151378,1.003683028,0.995955572,0.988402836,0.980614825,0.972719097,0.964363885,0.953600455,0.943571743,0.956543588,0.953815895,0.947262863,0.945515122,0.934988964,0.937732163,0.937543744,0.932492493,0.930707066,0.928958672,0.933084936,0.937426566,0.934818154,0.934171954,0.932373197,0.926030891,0.926168945,0.923411901,0.921999051,0.921009877
Bahrain,High income,Middle East & North Africa,0.673874646,0.676505873,0.679492685,0.683264694,0.687233969,0.69070823,0.694648297,0.697981638,0.701809255,0.707047697,0.71322878,0.716929921,0.719125206,0.725077193,0.728991145,0.737424872,0.745807615,0.754854725,0.75787868,0.762382625,0.757550077,0.757745452,0.758698161,0.76073124,0.761646083,0.762997656,0.764698411,0.765159385,0.763810673,0.762396073
"Bahamas, The",High income,Latin America & Caribbean,0.859332289,0.865174128,0.853181765,0.846490541,0.846974925,0.846821708,0.843469117,0.8550734,0.87593319,0.882389045,0.887028132,0.877315218,0.866870588,0.875331911,0.879535532,0.877222719,0.873040829,0.862144878,0.872919217,0.870880025,0.866584993,0.872112574,0.867343603,0.862932943,0.856548076,0.85047143,0.850902537,0.857690413,0.853061499,0.850513348
Bosnia and Herzegovina,Upper middle income,Europe & Central Asia,0.790357806,0.791130198,0.792102522,0.790894126,0.790967538,0.786314882,0.795356828,0.797704556,0.794946949,0.793754993,0.794646191,0.794412136,0.795355462,0.796987049,0.789140618,0.792143055,0.79654545,0.801991363,0.777411603,0.79141676,0.801753659,0.804070168,0.820343633,0.823378292,0.829691841,0.823282822,0.833126434,0.831081199,0.831149121,0.83144611
Belarus,Upper middle income,Europe & Central Asia,0.964880801,0.96692083,0.968007752,0.968220596,0.970701726,0.972075446,0.970829605,0.970408272,0.971500941,0.971849339,0.97170284,0.972520073,0.972008612,0.972446152,0.97266292,0.972817573,0.972857441,0.973359451,0.971933532,0.971252836,0.971597319,0.970700325,0.968372202,0.966929165,0.964504875,0.972338818,0.967159601,0.963159396,0.960991536,0.958894618
Belize,Upper middle income,Latin America & Caribbean,0.865731873,0.871537546,0.875769188,0.860372579,0.875383665,0.919401931,0.948429499,0.881334866,0.904989679,0.897215053,0.894338656,0.890869753,0.881346952,0.875830558,0.869402535,0.868648384,0.868676414,0.865127163,0.861657649,0.857820334,0.855350106,0.851127235,0.847724857,0.840100272,0.838777404,0.848892809,0.843311101,0.843978544,0.845102274,0.845683589
Bolivia,Lower middle income,Latin America & Caribbean,0.756237126,0.75829844,0.759928805,0.762003598,0.764083864,0.766303976,0.767232775,0.769885374,0.773091006,0.809465357,0.807289093,0.840255753,0.804733178,0.798428687,0.796194334,0.812821333,0.784410154,0.80435753,0.807037769,0.809437833,0.813204068,0.809986805,0.814706514,0.827743886,0.814041677,0.841915482,0.821924398,0.830270414,0.829757167,0.829646182
